1%;2;3;4;5;6;7;8;9;10;10. Jan
 -0.04584960; -0.03380331; -0.02982881; -0.01802866; -0.02270892; -0.01507013; -0.02848323; -0.02705129; -0.02184346; -0.04290612;  0.00294348
  0.04089168;  0.02844796;  0.01510167;  0.04244709;  0.03762722;  0.03450324;  0.02232071;  0.02997924;  0.02707373;  0.02954228; -0.01134941
  0.06595024;  0.05537717;  0.05862138;  0.05984628;  0.02205108;  0.03222336;  0.03607445;  0.03451492;  0.03524610;  0.07013169;  0.00418145
 -0.01786663; -0.03003129; -0.01945301; -0.00799041; -0.03311880; -0.02695739; -0.02361102; -0.03271112; -0.02100654;  0.01294808;  0.03081471
  0.00932377;  0.02506520;  0.02557531;  0.01932424;  0.03517673;  0.01145549;  0.02032972;  0.00444825;  0.00421477;  0.02227586;  0.01295209
 -0.03099123; -0.03355086; -0.03108057; -0.01608159; -0.02227351; -0.03989311; -0.03562280; -0.04350371; -0.06979340; -0.05075805; -0.01976682
  0.00091569;  0.01957270;  0.00735304;  0.00116450;  0.00849979;  0.01358420;  0.03291814;  0.02157340;  0.00983965;  0.01808805;  0.01717236
  0.02168046;  0.02167566;  0.04778048;  0.03552296;  0.04263176;  0.02226870;  0.01277373;  0.00362467; -0.00932295; -0.01528675; -0.03696721
  0.04292221;  0.04497938;  0.03089903;  0.03427956;  0.04458741;  0.05256216;  0.03786575;  0.04852935;  0.04155744;  0.03887282; -0.00404939
  0.02670657;  0.03030204;  0.02462008;  0.02512424;  0.02889625;  0.02076999;  0.01888215;  0.02239974;  0.02871830;  0.04625294;  0.01954637
  0.02847164;  0.01984374;  0.02433882;  0.03408583;  0.03532461;  0.01594138;  0.04331001;  0.02794439;  0.00254026;  0.05470373;  0.02623209
  0.03191123;  0.04714294;  0.04303189;  0.03309108;  0.03642772;  0.05040201;  0.03858232;  0.02688148;  0.02135026;  0.02267517; -0.00923606
  0.04035928;  0.03895881;  0.02353228;  0.02172407;  0.02770418;  0.01739320;  0.02421419;  0.03234201;  0.04360718;  0.04564762;  0.00528835
  0.03544749;  0.05215712;  0.03369879;  0.02769250;  0.02177030;  0.03364069;  0.04148362;  0.04077574;  0.02621404;  0.08241345;  0.04696596
  0.00644701;  0.02005801; -0.00149700;  0.00914205;  0.01474824;  0.00821612; -0.00277005;  0.01683929;  0.02533009; -0.00324194; -0.00968895
  0.04313387;  0.04475073;  0.05581882;  0.05174896;  0.04341285;  0.03149287;  0.03855457;  0.01444345;  0.05640406; -0.03838436; -0.08151823
 -0.05106200; -0.03262302;  0.00056478; -0.01024813;  0.01561094;  0.00245640; -0.01116411; -0.01827531; -0.02379417; -0.01698105;  0.03408096
  0.06482244;  0.03014671;  0.06412154;  0.04681475;  0.03115018;  0.05843948;  0.02398718;  0.04009635;  0.04701619;  0.04461524; -0.02020720
  0.02787458;  0.01177403;  0.00669178;  0.02851657;  0.02420464;  0.01717523;  0.02398857;  0.01908961; -0.00754307; -0.00830724; -0.03618182
  0.00323139;  0.01236622;  0.03265919;  0.02864634;  0.01588886;  0.03754230;  0.02785438;  0.03720139;  0.04757539;  0.07117059;  0.06793919
  0.02085302; -0.00711054;  0.01637915;  0.02660778;  0.01180730; -0.00164484;  0.00240281;  0.02039777;  0.02935210;  0.05856568;  0.03771266
  0.01936135; -0.00289832;  0.01564292; -0.00093600;  0.02288698; -0.00148500;  0.01967189;  0.02119457;  0.01414628; -0.02072842; -0.04008977
  0.05823303;  0.01716968; -0.00077809;  0.02500846;  0.01956561;  0.02066175;  0.01296316;  0.02074024;  0.05151949;  0.01071769; -0.04751534
  0.04677957;  0.01627273;  0.04073103;  0.03327156;  0.01990407;  0.02649958;  0.01997600;  0.01712124;  0.01051256;  0.02428527; -0.02249430
 -0.01300970;  0.00403406;  0.03324392;  0.01040090; -0.00248200; -0.00651559; -0.00055612; -0.01317718; -0.03625925; -0.06749865; -0.05448895
 -0.06026787; -0.03995540; -0.04756708; -0.03787146; -0.03438532; -0.05641239; -0.05423224; -0.05080098; -0.07323027; -0.05404484;  0.00622302
  0.05682239;  0.01053206;  0.02062431;  0.01618962;  0.03388774;  0.03650842;  0.02293301;  0.03813140;  0.03759463;  0.06258878;  0.00576638
  0.07489223;  0.05688218;  0.05758947;  0.04398685;  0.05423358;  0.04601993;  0.04605152;  0.07067763;  0.06511780;  0.05497724; -0.01991500
  0.00548807;  0.02599166;  0.03703359;  0.01438685;  0.04587073;  0.02429915;  0.01461624;  0.02154404; -0.00887345; -0.00361073; -0.00909880
  0.05218099;  0.06573899;  0.05731129;  0.07706338;  0.07127086;  0.07968673;  0.07148664;  0.07552091;  0.06083944;  0.12274090;  0.07055991
  0.01026308; -0.01389235; -0.01334139; -0.01823602; -0.01236555; -0.01741788; -0.00494505; -0.02019819; -0.00626028; -0.02550154; -0.03576462
  0.06507834;  0.06583184;  0.06894746;  0.06823150;  0.07678563;  0.05717744;  0.02623032;  0.03718798;  0.05299119;  0.03268626; -0.03239208
 -0.02321630;  0.02006213; -0.00502994;  0.01549917;  0.00776521;  0.00620006;  0.00619810;  0.01266451;  0.00465763; -0.06105072; -0.03783441
 -0.06070887; -0.05082454; -0.04139274; -0.05521006; -0.05356863; -0.04547483; -0.00428028; -0.02797040; -0.05930251; -0.03868057;  0.02202830
  0.02305265;  0.05648762;  0.09783614;  0.05349866;  0.05740705;  0.05059520;  0.02315684;  0.02712689;  0.04222182;  0.08340036;  0.06034771
  0.08188703;  0.06608582;  0.06004138;  0.06151123;  0.04062743;  0.06938463;  0.06581927;  0.07219723;  0.10243713;  0.09475653;  0.01286950
  0.02201950;  0.05405489;  0.03558083;  0.06099286;  0.03899768;  0.04217766;  0.04272837;  0.03756476;  0.04589326;  0.03238105;  0.01036155
  0.11011735;  0.07071434;  0.08565318;  0.07310037;  0.06932588;  0.08890389;  0.06893279;  0.07159973;  0.08644533;  0.13956887;  0.02945152
 -0.01160540; -0.04407586; -0.05225057; -0.04960509; -0.04397596; -0.06892416; -0.02902508; -0.02567085; -0.01918603; -0.01739550; -0.00579011
  0.06464852;  0.07511072;  0.05315681;  0.05524224;  0.04545649;  0.06487134;  0.05674749;  0.05451348;  0.04173227;  0.05138584; -0.01326268
 -0.05266219;  0.00810201; -0.01128373; -0.03851826; -0.04592218; -0.04274141; -0.02343058; -0.04078163; -0.06131742; -0.05658000; -0.00391782
 -0.00945571;  0.05940676;  0.05552669;  0.03818091;  0.04141262;  0.04787030;  0.05089657;  0.01808705;  0.01112200;  0.04404364;  0.05349935
 -0.04236110;  0.01881480;  0.01124715;  0.02905834;  0.02645733;  0.03309934;  0.02479957;  0.02064050;  0.00791565; -0.04022813;  0.00213297
  0.02059475;  0.01070329;  0.01828552; -0.00809627;  0.00650349;  0.01686726; -0.01145796; -0.01813050;  0.01647597;  0.02775012;  0.00715538
  0.05551634;  0.05976390;  0.05858936;  0.07177898;  0.08209364;  0.05885207;  0.08202823;  0.07542176;  0.08248778;  0.11238202;  0.05686569
  0.05079316;  0.05576534;  0.05905958;  0.05107408;  0.05677699;  0.04827666;  0.03583023;  0.07756320;  0.00409291;  0.02413274; -0.02666041
  0.05205681;  0.00237352; -0.00231890; -0.00751957;  0.00085931;  0.01076902;  0.01136287; -0.00452042;  0.02932740;  0.04680386; -0.00525295
 -0.03395029; -0.01064775; -0.02201230;  0.00521652; -0.03963669; -0.02051985; -0.01006923; -0.01306328; -0.05159979; -0.04214083; -0.00819054
  0.02264703;  0.02646809;  0.03937537;  0.02812788;  0.06341474;  0.05142964;  0.01969217;  0.02731798; -0.00221902;  0.03791600;  0.01526897
 -0.01152310; -0.03446218; -0.01496657;  0.01348905; -0.02514363; -0.04413573;  0.00175141; -0.04278095;  0.01817721; -0.00557774;  0.00594536
 -0.14683866; -0.16417635; -0.14297918; -0.15613497; -0.17043671; -0.11362909; -0.12918425; -0.16060722; -0.15601098; -0.18293168; -0.03609302
  0.10423031;  0.08339297;  0.06451808;  0.06844680;  0.07010618;  0.04247260;  0.06825253;  0.01717691;  0.08856596;  0.13113030;  0.02689999
  0.06870926;  0.04588959;  0.06119784;  0.08509677;  0.06751830;  0.08812129;  0.07828657;  0.10294954;  0.08702021;  0.08898070;  0.02027144
  0.04706922;  0.08399275;  0.06455957;  0.07226433;  0.08404397;  0.04845889;  0.03674230;  0.03525958;  0.10042601;  0.06626334;  0.01919411
  0.06944351;  0.11110287;  0.05832075;  0.07395883;  0.05932246;  0.02965897;  0.05318537;  0.02888219;  0.07113282;  0.10360010;  0.03415659
  0.07214672;  0.00727852;  0.07423738; -0.00890865;  0.01909757;  0.02396464;  0.08405515;  0.01571344;  0.01216928;  0.12247401;  0.05032729
 -0.03457411; -0.02272706; -0.05537259; -0.01465535; -0.05281451; -0.04385260; -0.03705531; -0.03297082; -0.01496820; -0.01371456;  0.02085955
  0.06946588;  0.00221645;  0.05219213;  0.00751288;  0.01433611;  0.04738192;  0.02197429;  0.07317433;  0.01449910;  0.06475070; -0.00471519
 -0.01373480;  0.03253622; -0.01540677;  0.06579905;  0.03211639;  0.03648006;  0.04055877;  0.10646197;  0.07503550;  0.07539894;  0.08913374
 -0.01231553; -0.02022165; -0.00229805; -0.01043843; -0.01000164; -0.04022752; -0.03568519;  0.00512430; -0.03266376; -0.01952379; -0.00720826
  0.02850555;  0.04395448;  0.06011341;  0.03835751;  0.05242409;  0.05475132;  0.04077317;  0.07705431;  0.04155383;  0.07198643;  0.04348088
 -0.03377707; -0.02590534; -0.03695557; -0.03323295; -0.02871255;  0.00426033; -0.03157686; -0.01151849; -0.06407453; -0.04982662; -0.01604955
 -0.01155615; -0.05156051;  0.00709402; -0.01652234; -0.01493291;  0.00954460;  0.02364538; -0.00444334; -0.00392832; -0.01560718; -0.00405103
  0.01206389; -0.02959869; -0.01948482; -0.03613031; -0.01109312; -0.02988979; -0.06693062; -0.04433999; -0.05153467; -0.01844871; -0.03051260
  0.05763309;  0.08384817;  0.04945622;  0.06141721;  0.04853568;  0.07855006;  0.04391286;  0.02261797;  0.10675087;  0.14664050;  0.08900741
  0.07919545;  0.00948327;  0.00132652; -0.03084311;  0.04588695; -0.00492185;  0.01711851;  0.05524976;  0.03746475;  0.06169767; -0.01749778
  0.08431490; -0.03574256;  0.12561112; -0.02018882;  0.05243204;  0.06872057;  0.04648959;  0.11315665;  0.06259460;  0.12852692;  0.04421202
 -0.06427236; -0.01008374; -0.07741898;  0.03566199; -0.07633345; -0.03697483; -0.03472823; -0.02021484; -0.03244125; -0.05310063;  0.01117172
  0.07346093;  0.00970855; -0.03008735; -0.06022962; -0.03865403; -0.01489096; -0.05081536;  0.04053724; -0.00395673;  0.08232887;  0.00886795
  0.04605880;  0.05459508;  0.12083123;  0.06414334;  0.13937494;  0.13811545;  0.06861153;  0.09776510;  0.06996068;  0.04459638; -0.00146242
 -0.04145814;  0.04241284; -0.14315851;  0.03627453; -0.00165893; -0.02077580; -0.01600401; -0.02321392; -0.03702367; -0.08484688; -0.04338874
 -0.06540454; -0.00770279; -0.04193260;  0.04690271;  0.01636882; -0.05795273; -0.01764851; -0.02737512; -0.01005398; -0.09184105; -0.02643651
  0.07127073;  0.12103979;  0.07496718; -0.02083936;  0.00441986;  0.04325524; -0.00137044;  0.00135855; -0.00752308;  0.03702545; -0.03424527
 -0.07267378; -0.01247430; -0.04925439;  0.02112549; -0.01003731;  0.00534428;  0.01664239; -0.02613675;  0.05175669;  0.03726105;  0.10993483
  0.10773917;  0.07984934;  0.03613244;  0.05686876;  0.06401648;  0.04106582;  0.07197103;  0.05498583;  0.06666211;  0.09815458; -0.00958459
 -0.04776761;  0.01838218; -0.01863185;  0.02732774;  0.02798570; -0.05394951; -0.04133202; -0.16812337; -0.07377299; -0.08626859; -0.03850098
 -0.07637695; -0.01093339;  0.02897293;  0.04646303;  0.01241878;  0.01126555;  0.00012987;  0.02030235; -0.00171157; -0.05368866;  0.02268829
 -0.10315693; -0.07161463; -0.07536821; -0.00543573; -0.06012165; -0.04265332; -0.07009106; -0.07287243; -0.11303892; -0.13980009; -0.03664315
  0.02212893;  0.03601594; -0.01726490;  0.05025838;  0.01255024; -0.02158603; -0.02470076; -0.00423230;  0.08941981;  0.03464443;  0.01251550
  0.04583449; -0.06739209;  0.00688442;  0.01327282; -0.00856202;  0.02143042;  0.04513887;  0.06947530;  0.09452515;  0.11301039;  0.06717590
 -0.13913581; -0.00727348; -0.05477600; -0.05948797; -0.03922707; -0.05148583; -0.06869353; -0.06770875; -0.15764015; -0.09503094;  0.04410488
 -0.10317966; -0.06027888; -0.05351437; -0.08376386; -0.03562255; -0.01945498; -0.02615927; -0.04365411; -0.07585040; -0.02824369;  0.07493597
  0.09699001;  0.05430395;  0.03800512;  0.09800599;  0.05145172;  0.05368826;  0.08359933;  0.03256014;  0.10853937;  0.10419624;  0.00720623
 -0.00413422;  0.02256141; -0.00003006;  0.02189114;  0.01598406;  0.01567179;  0.01140803;  0.01265106;  0.00041224;  0.02411553;  0.02824975
 -0.03074744; -0.02788904; -0.02918094;  0.00155956; -0.01902050; -0.01528161; -0.01937087; -0.01438134; -0.01164541; -0.02210806;  0.00863938
 -0.04180772;  0.00989891;  0.05439107; -0.03751678; -0.02978044; -0.00381156;  0.00662447; -0.00098358; -0.01245671; -0.00240062;  0.03940709
 -0.09008503; -0.04125239; -0.06262508; -0.06489783; -0.04403729; -0.05865506; -0.05931561; -0.02488578; -0.06035860; -0.04090786;  0.04917717
 -0.05234091; -0.02881069; -0.05110773; -0.06602901; -0.09921549; -0.08067703; -0.06170467; -0.09421377; -0.17062328; -0.14848779; -0.09614687
  0.01039459;  0.02030813; -0.01358039;  0.02820006;  0.02018563; -0.02002665;  0.03511823;  0.03502745;  0.07469569;  0.04475678;  0.03436219
  0.06943399;  0.04565112;  0.06159844;  0.08055528;  0.09077872;  0.04680192;  0.06170163;  0.07052729;  0.12940007;  0.10346759;  0.03403360
 -0.03839682;  0.00654775;  0.03264446;  0.01082581;  0.02725427;  0.03022215;  0.04499280;  0.01641974;  0.00178174;  0.02993039;  0.06832721
 -0.00522791; -0.02816949; -0.01365550; -0.01115831; -0.00156729; -0.00160181; -0.01789365; -0.02203236;  0.02975709; -0.01904684; -0.01381893
 -0.04637468; -0.01230960;  0.00415461; -0.03427652; -0.01470231; -0.00053677;  0.00306257;  0.00297790; -0.03567827; -0.02761845;  0.01875624
 -0.00081034;  0.02403002;  0.01895487;  0.03589488;  0.04548086;  0.03141537;  0.06577345;  0.06917985;  0.07426858;  0.08986913;  0.09067946
 -0.10165500; -0.05109971; -0.03359718; -0.05635335; -0.05376910; -0.05463472; -0.05322258; -0.01401340; -0.03609623; -0.04979481;  0.05186019
 -0.05326087;  0.00273415; -0.02814427; -0.00335970;  0.00063526; -0.00367743; -0.00335909;  0.00371672; -0.00821584; -0.00145084;  0.05181003
 -0.07313364; -0.07651083; -0.09314513; -0.05859048; -0.05673249; -0.05049555; -0.04604921; -0.04016799; -0.10756789; -0.08416374; -0.01103010
 -0.06691569; -0.07595435; -0.07544627; -0.09439578; -0.01170725; -0.09080378; -0.08946486; -0.09476096; -0.08508061; -0.12513365; -0.05821796
  0.01045002; -0.00042314;  0.00971402;  0.02008433; -0.00872619;  0.03177944;  0.00537396;  0.00373881; -0.02328750;  0.01694226;  0.00649224
 -0.09673842; -0.08864816; -0.07528800; -0.12002880; -0.11233936; -0.09943668; -0.10843219; -0.09194522; -0.12883952; -0.11043232; -0.01369389
  0.09987351;  0.07798339;  0.06976938;  0.12679462;  0.02866198;  0.09864057;  0.08493632;  0.03343740;  0.09027517;  0.13612011;  0.03624659
  0.05635189;  0.06061906;  0.00894089;  0.06087119;  0.04476469;  0.04150067;  0.05897546;  0.06121783;  0.12291515;  0.08765531;  0.03130342
 -0.05424875; -0.04285598; -0.04731168; -0.06636196; -0.04594481; -0.04827197; -0.04773181; -0.05336228; -0.10335908; -0.06742520; -0.01317645
 -0.00951377; -0.05588240; -0.03177554; -0.03879107; -0.03564385; -0.01919362; -0.00837215; -0.03060321; -0.02310521; -0.03704262; -0.02752884
 -0.02786121; -0.02773059; -0.02259073; -0.04822099; -0.00006552; -0.00529310; -0.01026304;  0.00368709; -0.01890534; -0.01844049;  0.00942072
  0.01462834;  0.01232468;  0.02831179; -0.00854362;  0.02945959;  0.01324972;  0.00190030; -0.00180869;  0.00357156;  0.01486658;  0.00023824
  0.07567659;  0.07145494;  0.06812256;  0.10281009;  0.07145707;  0.09348397;  0.06518619;  0.06115209;  0.11311602;  0.11517629;  0.03949970
  0.04697185;  0.06315245;  0.03881993;  0.07988431;  0.03260217;  0.04457881;  0.06990764;  0.08518899;  0.05690963;  0.05520647;  0.00823462
  0.04334904; -0.00002313;  0.00646511;  0.01732284;  0.01571554; -0.00133768;  0.00570061;  0.00670322;  0.00610534;  0.03485507; -0.00849397
 -0.01340183;  0.02100160; -0.00934079;  0.02249334;  0.02769590;  0.01237170;  0.03711156;  0.06029445;  0.05550497;  0.05677300;  0.07017482
 -0.00537256;  0.02610672;  0.00626719; -0.00926216;  0.03716355;  0.03020988;  0.03190879;  0.05464102;  0.02584592;  0.03558110;  0.04095366
 -0.02368250; -0.02627226;  0.00736207;  0.00384150; -0.01962565;  0.00456128; -0.01187494; -0.03062295; -0.00413268; -0.03221688; -0.00853438
  0.04443021;  0.04283966;  0.02866950;  0.04613096;  0.07627607;  0.04203879;  0.05624941;  0.10712840;  0.09529168;  0.06200403;  0.01757381
  0.02049088;  0.01522394;  0.00057179;  0.00399521; -0.00652919;  0.01145137;  0.01729631;  0.01934800;  0.01337438;  0.02437700;  0.00388611
  0.05130606;  0.03798679;  0.05086447;  0.06358972;  0.00652048;  0.05137246;  0.06704813;  0.02958346;  0.05218902;  0.04767836; -0.00362770
  0.04801765;  0.02153505;  0.02032339;  0.01705055;  0.04257484;  0.01897299;  0.01321588; -0.00485515;  0.00841909; -0.00733461; -0.05535226
  0.00952809; -0.01028448;  0.04269879;  0.00919426;  0.00812495;  0.00270290;  0.02663594;  0.00488309;  0.02758724;  0.02931209;  0.01978400
 -0.02512652; -0.02070793; -0.01320456; -0.02163085; -0.02001231;  0.00289293;  0.00032345; -0.00971281; -0.00544012;  0.00073217;  0.02585869
 -0.00517629; -0.01349398; -0.01928894; -0.00499401; -0.01527954; -0.03404188; -0.02071154; -0.02366320; -0.01539384; -0.02459487; -0.01941858
  0.02323880;  0.00497148; -0.00314692;  0.01232652;  0.01122739;  0.02873176;  0.00896957;  0.02906388;  0.01501951;  0.02847672;  0.00523792
  0.00910226;  0.00921869; -0.00390414;  0.01839150;  0.03225761;  0.03798263;  0.01740381;  0.01938527;  0.03050038;  0.03239352;  0.02329126
 -0.10653500; -0.04241002; -0.02726616; -0.02137826; -0.02840643; -0.06165048; -0.02855237; -0.04509404; -0.01280234; -0.03066620;  0.07586880
 -0.03058578; -0.00040098;  0.00730097;  0.01141044; -0.00034192; -0.00220433;  0.01692244; -0.01940195;  0.01086266;  0.02482440;  0.05541018
  0.03405273; -0.01252577;  0.01018890;  0.00291034;  0.02270849;  0.01147465;  0.00870628;  0.01685382;  0.04435778;  0.03647893;  0.00242620
  0.02059115;  0.00556072;  0.00598044;  0.02070661;  0.01538181;  0.01990605;  0.01486500;  0.02131189;  0.00446866;  0.01925525; -0.00133590
  0.05714967;  0.02559737;  0.02879051;  0.04264022;  0.05365013;  0.03187132;  0.04094887;  0.04374070;  0.06247243;  0.06896553;  0.01181586
  0.05303360;  0.03748457;  0.03099174;  0.03917911;  0.04376903;  0.03994486;  0.03149188;  0.03348689;  0.01142685;  0.02024057; -0.03279303
 -0.05594682; -0.04113213; -0.02952640; -0.02026829; -0.01104382; -0.01604830; -0.02641697; -0.03155370; -0.00589090; -0.01758643;  0.03836039
  0.02051074;  0.00564919; -0.00114944;  0.00296995;  0.01734483;  0.03635472;  0.01141313;  0.02960309;  0.05215081;  0.06620196;  0.04569122
 -0.01135512;  0.00148863; -0.03475058; -0.01407087; -0.01584039; -0.01757993; -0.01969443; -0.02441966; -0.02358558; -0.00994957;  0.00140555
  0.00413179;  0.00178500; -0.04220897; -0.01586239; -0.01154940; -0.01629387; -0.03376701; -0.04240002; -0.03618495; -0.04795235; -0.05208414
  0.03974841;  0.03578985;  0.03330953;  0.03868611;  0.02507426;  0.02822625;  0.06178635;  0.04448415;  0.04139349;  0.04531962;  0.00557121
  0.00541382;  0.00475860;  0.01092869;  0.00639751;  0.00009835; -0.01136968;  0.01083689; -0.00776917;  0.02515970;  0.04892665;  0.04351283
  0.04444368;  0.01607191;  0.06523126;  0.04728014;  0.03066026;  0.03320765;  0.04112922;  0.05385551;  0.05035301;  0.06673194;  0.02228825
 -0.00731168; -0.00856645; -0.02417951; -0.01680110; -0.00298962; -0.00355761; -0.02461928; -0.01057325;  0.00330841;  0.01637562;  0.02368731
  0.00393143; -0.00586586;  0.00635276;  0.00333021;  0.01919006;  0.00460230;  0.00359340;  0.01480607;  0.01565130;  0.03603186;  0.03210042
 -0.01264860; -0.00948507; -0.01296409; -0.00431290; -0.02173431; -0.02662865; -0.01868129;  0.00054707; -0.03107243; -0.05698250; -0.04433390
  0.04125453;  0.01890695;  0.04934611;  0.02717232;  0.04670719;  0.06301681;  0.03550320;  0.03222139;  0.03132494;  0.04651083;  0.00525630
  0.01344757;  0.00486205; -0.00352602; -0.00146557;  0.00126669; -0.01988980; -0.00564476;  0.01578416;  0.00351025;  0.01113188; -0.00231570
  0.04630891;  0.04572390;  0.02651305;  0.01368083;  0.01395125;  0.00928487;  0.05665411;  0.03537953;  0.04071496;  0.07218228;  0.02587337
  0.00780114;  0.01424598;  0.01349507; -0.00351493;  0.00832960;  0.00814574; -0.01359588; -0.00112236; -0.00300768; -0.01078541; -0.01858655
  0.01504656;  0.00479334;  0.01069227;  0.00648883;  0.00261634;  0.01674221;  0.01543161;  0.02418247;  0.05145117;  0.02506219;  0.01001562
 -0.00088798;  0.01125151; -0.01168315; -0.00257449;  0.00642900;  0.01619095;  0.02996206;  0.01993564;  0.00691870;  0.01426247;  0.01515045
 -0.06762977; -0.03562953; -0.02547273; -0.03831782; -0.02533962; -0.03084593; -0.02989826; -0.02362964; -0.03127447; -0.04066144;  0.02696833
 -0.02648435;  0.00518512;  0.00619487;  0.00156667; -0.00590739;  0.00128694; -0.00725841;  0.01426686; -0.00343753;  0.00884483;  0.03532918
 -0.08736920;  0.01225050;  0.00223800;  0.00091713;  0.00879370;  0.01163907;  0.00759154;  0.00622129; -0.02101744; -0.03380617;  0.05356303
  0.05997977;  0.04126685;  0.01934190;  0.03961626;  0.00326028;  0.02936008;  0.01095046;  0.01177932;  0.03195297;  0.01954390; -0.04043587
  0.00932515;  0.02363554;  0.04372316;  0.03384308;  0.02358702;  0.02713080;  0.01313750;  0.00822728;  0.01882984;  0.00320469; -0.00612046
  0.00736654;  0.01856446;  0.02769724;  0.03782212;  0.04242860;  0.02743337;  0.04153624;  0.03345783;  0.03012995;  0.05553332;  0.04816679
  0.02320224;  0.01066420; -0.00595836;  0.00947709;  0.01479153;  0.01441183;  0.03556306;  0.03398741;  0.04006854;  0.03999450;  0.01679226
 -0.00272752;  0.01932454;  0.01326914;  0.02678868;  0.00794716;  0.01114454;  0.00421639;  0.01546288;  0.01228628; -0.01217131; -0.00944379
  0.01874137;  0.02682078;  0.01810323;  0.01529394;  0.01252510;  0.02144088;  0.00887662;  0.01508430;  0.01103122;  0.03322261;  0.01448124
 -0.01760636; -0.01378846; -0.01935795; -0.02348103; -0.01777957; -0.01320425; -0.01075747; -0.00697649; -0.01622050;  0.01247086;  0.03007722
  0.00745918;  0.00231079;  0.00104761;  0.00354150;  0.00843989;  0.00164848;  0.02453405;  0.00711382;  0.03020379;  0.03101952;  0.02356034
  0.03587080;  0.04617567;  0.04579976;  0.03852436;  0.03595155;  0.04315817;  0.04239748;  0.04530943;  0.03980043;  0.04434316;  0.00847236
  0.05054771;  0.03792309;  0.02789298;  0.02270200;  0.02754165;  0.03766767;  0.04284928;  0.04232944;  0.04095430;  0.07537736;  0.02482965
 -0.03057280; -0.03190552; -0.03006886; -0.02238923; -0.01694509; -0.01677127; -0.01276585; -0.01563574;  0.01590325; -0.01568493;  0.01488787
 -0.03833585; -0.03334496; -0.06795269; -0.04232580; -0.04228716; -0.02996573; -0.01332539; -0.03006490; -0.01382148; -0.00832328;  0.03001257
  0.02052363;  0.01682838;  0.00251867;  0.02279962;  0.02152917;  0.02230283;  0.01257254;  0.00791606;  0.00884912;  0.00347861; -0.01704502
